left,right
"tensor([526.3966, 686.7668])","tensor([566.5466, 686.7668])"
"tensor([526.1105, 686.7668])","tensor([566.2606, 686.7668])"
"tensor([522.7368, 671.7106])","tensor([572.9243, 671.7106])"
"tensor([524.2427, 651.6356])","tensor([569.4116, 651.6356])"
"tensor([526.8378, 641.5981])","tensor([566.9878, 636.5794])"
"tensor([525.1990, 641.5981])","tensor([565.3491, 641.5981])"
"tensor([525.5011, 641.5981])","tensor([565.6511, 641.5981])"
"tensor([526.8175, 646.6169])","tensor([566.9675, 651.6356])"
"tensor([525.4767, 656.6544])","tensor([570.6455, 661.6731])"
"tensor([529.2019, 676.7294])","tensor([569.3519, 676.7294])"
"tensor([528.6891, 676.7294])","tensor([568.8392, 676.7294])"
"tensor([528.4412, 681.7481])","tensor([563.5724, 681.7481])"
"tensor([532.6166, 676.7294])","tensor([567.7479, 676.7294])"
"tensor([524.4194, 666.6918])","tensor([569.5882, 666.6918])"
"tensor([524.3932, 666.6918])","tensor([569.5620, 666.6918])"
"tensor([523.6781, 656.6544])","tensor([568.8469, 651.6356])"
"tensor([526.6730, 646.6169])","tensor([566.8231, 651.6356])"
"tensor([526.2229, 646.6169])","tensor([566.3729, 646.6169])"
"tensor([526.6277, 651.6356])","tensor([566.7778, 651.6356])"
"tensor([526.6931, 651.6356])","tensor([566.8431, 651.6356])"
"tensor([525.2476, 666.6918])","tensor([565.3976, 666.6918])"
"tensor([528.1876, 676.7294])","tensor([563.3188, 671.7106])"
"tensor([525.8564, 681.7481])","tensor([560.9877, 681.7481])"
"tensor([529.9327, 681.7481])","tensor([565.0640, 681.7481])"
"tensor([525.6541, 681.7481])","tensor([560.7853, 681.7481])"
"tensor([529.2885, 681.7481])","tensor([564.4197, 676.7294])"
"tensor([522.2959, 671.7106])","tensor([567.4647, 666.6918])"
"tensor([526.5446, 656.6544])","tensor([571.7134, 661.6731])"
"tensor([530.1243, 651.6356])","tensor([570.2744, 651.6356])"
"tensor([531.6212, 651.6356])","tensor([571.7712, 651.6356])"
"tensor([531.5095, 651.6356])","tensor([571.6595, 651.6356])"
"tensor([536.1979, 656.6544])","tensor([576.3480, 656.6544])"
"tensor([534.8546, 671.7106])","tensor([575.0046, 666.6918])"
"tensor([538.5268, 676.7294])","tensor([573.6581, 676.7294])"
"tensor([540.8446, 681.7481])","tensor([575.9759, 676.7294])"
"tensor([537.7184, 676.7294])","tensor([572.8497, 676.7294])"
"tensor([538.2709, 676.7294])","tensor([573.4022, 676.7294])"
"tensor([537.1089, 676.7294])","tensor([577.2590, 671.7106])"
"tensor([536.1630, 656.6544])","tensor([581.3318, 656.6544])"
"tensor([537.3400, 651.6356])","tensor([582.5087, 646.6169])"
"tensor([537.4772, 646.6169])","tensor([582.6459, 646.6169])"
"tensor([537.4728, 651.6356])","tensor([582.6415, 646.6169])"
"tensor([540.5212, 666.6918])","tensor([580.6712, 661.6731])"
"tensor([539.9307, 666.6918])","tensor([580.0807, 661.6731])"
"tensor([542.9160, 681.7481])","tensor([578.0473, 681.7481])"
"tensor([541.3044, 681.7481])","tensor([576.4357, 676.7294])"
"tensor([546.1745, 681.7481])","tensor([581.3057, 676.7294])"
"tensor([545.9642, 681.7481])","tensor([581.0955, 676.7294])"
"tensor([540.5275, 671.7106])","tensor([580.6776, 666.6918])"
"tensor([538.3254, 656.6544])","tensor([583.4941, 651.6356])"
"tensor([538.0585, 656.6544])","tensor([583.2272, 651.6356])"
"tensor([533.8452, 651.6356])","tensor([584.0327, 651.6356])"
"tensor([538.2131, 651.6356])","tensor([578.3630, 651.6356])"
"tensor([537.0623, 661.6731])","tensor([577.2123, 656.6544])"
"tensor([536.6412, 671.7106])","tensor([581.8099, 671.7106])"
"tensor([536.7469, 671.7106])","tensor([581.9157, 671.7106])"
"tensor([536.7460, 671.7106])","tensor([581.9148, 671.7106])"
"tensor([541.3619, 686.7668])","tensor([576.4931, 686.7668])"
"tensor([537.2805, 676.7294])","tensor([577.4305, 676.7294])"
"tensor([536.0567, 671.7106])","tensor([576.2067, 676.7294])"
"tensor([532.8268, 666.6918])","tensor([577.9957, 656.6544])"
"tensor([532.9250, 666.6918])","tensor([578.0938, 656.6544])"
"tensor([532.1492, 656.6544])","tensor([577.3179, 651.6356])"
"tensor([531.9609, 651.6356])","tensor([572.1109, 651.6356])"
"tensor([530.3943, 651.6356])","tensor([570.5444, 656.6544])"
"tensor([530.2648, 666.6918])","tensor([570.4149, 666.6918])"
"tensor([530.0643, 666.6918])","tensor([570.2143, 666.6918])"
"tensor([532.0042, 676.7294])","tensor([572.1542, 676.7294])"
"tensor([532.9106, 681.7481])","tensor([568.0418, 681.7481])"
"tensor([533.1976, 681.7481])","tensor([568.3288, 676.7294])"
"tensor([530.9810, 676.7294])","tensor([571.1310, 676.7294])"
"tensor([527.1013, 666.6918])","tensor([577.2889, 666.6918])"
"tensor([526.7676, 666.6918])","tensor([576.9551, 666.6918])"
"tensor([525.0018, 651.6356])","tensor([575.1893, 651.6356])"
"tensor([526.5710, 646.6169])","tensor([571.7398, 646.6169])"
"tensor([526.6877, 646.6169])","tensor([571.8565, 646.6169])"
"tensor([527.8328, 656.6544])","tensor([573.0015, 656.6544])"
"tensor([530.5142, 671.7106])","tensor([570.6642, 666.6918])"
"tensor([534.2495, 681.7481])","tensor([569.3807, 676.7294])"
"tensor([528.7219, 671.7106])","tensor([568.8719, 666.6918])"
"tensor([528.3510, 671.7106])","tensor([573.5197, 666.6918])"
"tensor([532.1408, 651.6356])","tensor([572.2908, 651.6356])"
"tensor([532.5652, 651.6356])","tensor([572.7153, 651.6356])"
"tensor([531.4202, 651.6356])","tensor([571.5701, 651.6356])"
"tensor([531.2839, 651.6356])","tensor([571.4339, 651.6356])"
"tensor([528.9221, 666.6918])","tensor([574.0909, 661.6731])"
"tensor([529.3061, 666.6918])","tensor([574.4748, 661.6731])"
"tensor([536.5172, 676.7294])","tensor([571.6484, 676.7294])"
"tensor([536.5463, 676.7294])","tensor([571.6776, 681.7481])"
"tensor([536.6593, 676.7294])","tensor([571.7906, 681.7481])"
"tensor([535.8517, 676.7294])","tensor([570.9829, 676.7294])"
"tensor([530.8420, 671.7106])","tensor([576.0108, 666.6918])"
"tensor([530.8644, 671.7106])","tensor([571.0144, 666.6918])"
"tensor([530.0039, 651.6356])","tensor([575.1727, 646.6169])"
"tensor([527.5823, 656.6544])","tensor([572.7510, 651.6356])"
"tensor([527.5190, 656.6544])","tensor([572.6878, 651.6356])"
"tensor([528.1845, 661.6731])","tensor([573.3533, 656.6544])"
"tensor([526.6843, 671.7106])","tensor([571.8530, 666.6918])"
"tensor([526.4971, 671.7106])","tensor([571.6658, 666.6918])"
"tensor([526.4682, 671.7106])","tensor([571.6369, 666.6918])"
"tensor([533.1125, 681.7481])","tensor([568.2437, 681.7481])"
"tensor([533.7584, 681.7481])","tensor([568.8897, 681.7481])"
"tensor([524.6246, 671.7106])","tensor([574.8121, 666.6918])"
"tensor([528.8013, 671.7106])","tensor([573.9700, 666.6918])"
"tensor([528.9826, 671.7106])","tensor([574.1513, 666.6918])"
"tensor([528.0193, 651.6356])","tensor([573.1881, 651.6356])"
"tensor([528.8018, 661.6731])","tensor([568.9517, 656.6544])"
"tensor([528.9697, 671.7106])","tensor([569.1197, 661.6731])"
"tensor([531.3786, 676.7294])","tensor([571.5286, 671.7106])"
"tensor([531.1525, 676.7294])","tensor([571.3026, 671.7106])"
"tensor([530.9783, 676.7294])","tensor([571.1284, 671.7106])"
"tensor([532.9854, 681.7481])","tensor([568.1166, 681.7481])"
"tensor([531.1390, 676.7294])","tensor([566.2702, 676.7294])"
"tensor([530.4220, 676.7294])","tensor([570.5720, 671.7106])"
"tensor([530.5859, 676.7294])","tensor([570.7359, 671.7106])"
"tensor([524.8644, 666.6918])","tensor([570.0331, 656.6544])"
"tensor([524.5533, 666.6918])","tensor([569.7221, 656.6544])"
"tensor([525.1088, 656.6544])","tensor([570.2775, 656.6544])"
"tensor([524.3938, 661.6731])","tensor([569.5626, 656.6544])"
"tensor([527.1370, 671.7106])","tensor([567.2870, 666.6918])"
"tensor([527.0931, 671.7106])","tensor([567.2431, 666.6918])"
"tensor([528.5865, 681.7481])","tensor([568.7365, 681.7481])"
"tensor([529.6857, 681.7481])","tensor([569.8357, 681.7481])"
"tensor([526.9401, 681.7481])","tensor([567.0901, 681.7481])"
"tensor([527.2625, 681.7481])","tensor([567.4125, 681.7481])"
"tensor([527.2626, 681.7481])","tensor([567.4126, 681.7481])"
"tensor([523.8508, 671.7106])","tensor([569.0196, 661.6731])"
"tensor([523.7391, 671.7106])","tensor([568.9079, 661.6731])"
"tensor([522.9718, 651.6356])","tensor([568.1406, 656.6544])"
"tensor([523.0090, 651.6356])","tensor([568.1777, 656.6544])"
"tensor([522.7626, 661.6731])","tensor([567.9315, 656.6544])"
"tensor([522.8047, 661.6731])","tensor([567.9734, 656.6544])"
"tensor([524.4821, 671.7106])","tensor([564.6321, 671.7106])"
"tensor([523.6882, 681.7481])","tensor([563.8381, 681.7481])"
"tensor([524.3957, 686.7668])","tensor([559.5269, 686.7668])"
"tensor([524.5594, 686.7668])","tensor([559.6907, 686.7668])"
"tensor([524.5660, 686.7668])","tensor([559.6972, 686.7668])"
"tensor([520.1721, 676.7294])","tensor([565.3409, 676.7294])"
"tensor([519.8795, 671.7106])","tensor([570.0670, 671.7106])"
"tensor([519.0959, 661.6731])","tensor([569.2834, 656.6544])"
"tensor([519.0528, 661.6731])","tensor([569.2403, 656.6544])"
"tensor([519.0711, 661.6731])","tensor([569.2586, 656.6544])"
"tensor([520.1039, 651.6356])","tensor([570.2914, 651.6356])"
"tensor([523.2095, 671.7106])","tensor([563.3596, 666.6918])"
"tensor([524.2542, 671.7106])","tensor([564.4041, 666.6918])"
"tensor([528.2205, 676.7294])","tensor([563.3517, 676.7294])"
"tensor([526.1821, 681.7481])","tensor([561.3133, 681.7481])"
"tensor([526.1100, 681.7481])","tensor([566.2601, 681.7481])"
"tensor([527.2993, 681.7481])","tensor([562.4305, 676.7294])"
"tensor([523.8858, 671.7106])","tensor([569.0545, 666.6918])"
"tensor([518.0122, 661.6731])","tensor([568.1997, 656.6544])"
"tensor([517.9492, 666.6918])","tensor([568.1367, 656.6544])"
"tensor([517.9667, 666.6918])","tensor([568.1542, 656.6544])"
"tensor([523.5696, 656.6544])","tensor([563.7197, 651.6356])"
"tensor([523.5037, 656.6544])","tensor([563.6537, 656.6544])"
"tensor([521.6550, 671.7106])","tensor([566.8237, 666.6918])"
"tensor([521.6783, 671.7106])","tensor([566.8470, 666.6918])"
"tensor([526.3928, 676.7294])","tensor([561.5240, 676.7294])"
"tensor([526.4383, 676.7294])","tensor([561.5695, 676.7294])"
"tensor([526.9128, 681.7481])","tensor([562.0440, 676.7294])"
"tensor([522.0789, 681.7481])","tensor([562.2288, 676.7294])"
"tensor([521.2359, 656.6544])","tensor([566.4047, 656.6544])"
"tensor([521.1794, 661.6731])","tensor([566.3481, 656.6544])"
"tensor([521.0528, 661.6731])","tensor([566.2216, 656.6544])"
"tensor([522.1078, 651.6356])","tensor([567.2766, 651.6356])"
"tensor([522.1443, 651.6356])","tensor([567.3132, 651.6356])"
"tensor([525.7433, 676.7294])","tensor([565.8934, 676.7294])"
"tensor([525.6047, 676.7294])","tensor([565.7547, 676.7294])"
"tensor([525.5883, 676.7294])","tensor([565.7382, 676.7294])"
"tensor([528.3925, 681.7481])","tensor([563.5237, 681.7481])"
"tensor([528.3307, 681.7481])","tensor([568.4807, 681.7481])"
"tensor([526.0013, 681.7481])","tensor([566.1512, 681.7481])"
"tensor([524.6314, 676.7294])","tensor([569.8002, 671.7106])"
"tensor([524.6153, 676.7294])","tensor([569.7840, 676.7294])"
"tensor([522.3026, 666.6918])","tensor([572.4901, 666.6918])"
"tensor([519.6838, 656.6544])","tensor([569.8713, 651.6356])"
"tensor([519.5066, 656.6544])","tensor([569.6941, 651.6356])"
"tensor([515.7699, 666.6918])","tensor([560.9387, 671.7106])"
"tensor([515.8729, 666.6918])","tensor([561.0416, 671.7106])"
"tensor([516.3799, 676.7294])","tensor([556.5299, 676.7294])"
"tensor([516.5599, 676.7294])","tensor([556.7099, 676.7294])"
"tensor([520.5185, 681.7481])","tensor([555.6497, 686.7668])"
"tensor([520.4415, 681.7481])","tensor([555.5727, 686.7668])"
"tensor([521.2575, 681.7481])","tensor([556.3887, 686.7668])"
"tensor([515.2234, 676.7294])","tensor([560.3922, 681.7481])"
"tensor([514.6636, 671.7106])","tensor([559.8324, 666.6918])"
"tensor([511.3255, 656.6544])","tensor([561.5130, 656.6544])"
"tensor([511.3626, 656.6544])","tensor([561.5501, 656.6544])"
"tensor([511.3551, 656.6544])","tensor([561.5425, 656.6544])"
"tensor([516.9826, 661.6731])","tensor([557.1326, 656.6544])"
"tensor([513.5845, 671.7106])","tensor([553.7344, 666.6918])"
"tensor([512.7004, 676.7294])","tensor([552.8504, 676.7294])"
"tensor([512.7797, 676.7294])","tensor([552.9297, 676.7294])"
"tensor([515.9531, 681.7481])","tensor([551.0843, 681.7481])"
"tensor([515.9448, 681.7481])","tensor([556.0947, 681.7481])"
"tensor([515.8978, 681.7481])","tensor([556.0477, 681.7481])"
"tensor([515.9006, 681.7481])","tensor([556.0506, 681.7481])"
"tensor([509.2801, 666.6918])","tensor([554.4488, 661.6731])"
"tensor([509.2372, 666.6918])","tensor([554.4059, 661.6731])"
"tensor([511.0109, 656.6544])","tensor([556.1796, 656.6544])"
"tensor([510.9982, 651.6356])","tensor([556.1669, 656.6544])"
"tensor([515.8469, 666.6918])","tensor([555.9969, 661.6731])"
"tensor([515.6978, 666.6918])","tensor([555.8477, 661.6731])"
"tensor([517.6222, 681.7481])","tensor([557.7722, 681.7481])"
"tensor([516.2469, 686.7668])","tensor([551.3782, 681.7481])"
"tensor([516.2925, 681.7481])","tensor([556.4426, 681.7481])"
"tensor([515.9771, 676.7294])","tensor([556.1271, 681.7481])"
"tensor([515.9612, 676.7294])","tensor([556.1111, 681.7481])"
"tensor([510.1412, 671.7106])","tensor([560.3287, 666.6918])"
"tensor([510.4676, 656.6544])","tensor([560.6551, 651.6356])"
"tensor([510.5079, 656.6544])","tensor([560.6954, 651.6356])"
"tensor([513.4089, 656.6544])","tensor([558.5776, 656.6544])"
"tensor([513.4056, 656.6544])","tensor([558.5743, 656.6544])"
"tensor([513.4028, 656.6544])","tensor([558.5715, 656.6544])"
"tensor([513.1812, 676.7294])","tensor([553.3311, 676.7294])"
"tensor([512.9792, 676.7294])","tensor([553.1292, 671.7106])"
"tensor([512.3994, 681.7481])","tensor([552.5493, 681.7481])"
"tensor([512.5463, 681.7481])","tensor([552.6963, 681.7481])"
"tensor([512.5541, 681.7481])","tensor([552.7042, 681.7481])"
"tensor([510.7679, 671.7106])","tensor([555.9367, 671.7106])"
"tensor([509.2758, 666.6918])","tensor([559.4633, 661.6731])"
"tensor([510.4800, 656.6544])","tensor([555.6487, 656.6544])"
"tensor([511.0137, 656.6544])","tensor([551.1636, 656.6544])"
"tensor([511.1344, 656.6544])","tensor([551.2844, 656.6544])"
"tensor([510.9827, 656.6544])","tensor([551.1326, 656.6544])"
"tensor([508.5510, 671.7106])","tensor([553.7198, 671.7106])"
"tensor([510.6831, 681.7481])","tensor([550.8331, 681.7481])"
"tensor([511.8273, 681.7481])","tensor([546.9586, 681.7481])"
"tensor([511.6727, 681.7481])","tensor([546.8040, 681.7481])"
"tensor([510.7245, 681.7481])","tensor([550.8745, 676.7294])"
"tensor([510.5877, 681.7481])","tensor([550.7377, 676.7294])"
"tensor([509.2701, 671.7106])","tensor([554.4388, 666.6918])"
"tensor([504.4006, 661.6731])","tensor([554.5881, 656.6544])"
"tensor([510.5991, 651.6356])","tensor([550.7491, 651.6356])"
"tensor([510.6165, 651.6356])","tensor([550.7664, 651.6356])"
"tensor([510.5999, 656.6544])","tensor([550.7499, 656.6544])"
"tensor([510.4692, 656.6544])","tensor([550.6192, 656.6544])"
"tensor([508.1204, 676.7294])","tensor([553.2891, 676.7294])"
"tensor([512.3228, 681.7481])","tensor([547.4540, 681.7481])"
"tensor([509.4288, 686.7668])","tensor([549.5788, 681.7481])"
"tensor([509.4471, 681.7481])","tensor([549.5971, 681.7481])"
"tensor([509.4225, 681.7481])","tensor([549.5724, 681.7481])"
"tensor([509.3992, 681.7481])","tensor([549.5492, 681.7481])"
"tensor([503.8070, 666.6918])","tensor([553.9944, 666.6918])"
"tensor([506.9797, 656.6544])","tensor([552.1484, 656.6544])"
"tensor([505.3342, 656.6544])","tensor([550.5030, 661.6731])"
"tensor([505.2909, 656.6544])","tensor([550.4597, 661.6731])"
"tensor([506.6020, 661.6731])","tensor([551.7707, 661.6731])"
"tensor([506.6331, 661.6731])","tensor([551.8019, 661.6731])"
"tensor([510.8956, 681.7481])","tensor([551.0456, 681.7481])"
"tensor([510.0271, 681.7481])","tensor([545.1584, 681.7481])"
"tensor([510.0543, 681.7481])","tensor([545.1855, 681.7481])"
"tensor([509.9032, 681.7481])","tensor([545.0344, 681.7481])"
"tensor([508.7087, 676.7294])","tensor([548.8587, 676.7294])"
"tensor([506.4605, 681.7481])","tensor([546.6105, 681.7481])"
"tensor([501.1661, 656.6544])","tensor([551.3537, 656.6544])"
"tensor([501.4679, 646.6169])","tensor([546.6367, 651.6356])"
"tensor([501.4727, 646.6169])","tensor([546.6414, 651.6356])"
"tensor([499.5487, 646.6169])","tensor([544.7175, 651.6356])"
"tensor([499.1717, 651.6356])","tensor([544.3405, 656.6544])"
"tensor([505.2121, 676.7294])","tensor([545.3621, 676.7294])"
"tensor([504.7890, 676.7294])","tensor([544.9390, 676.7294])"
"tensor([504.7864, 676.7294])","tensor([544.9365, 676.7294])"
"tensor([503.1354, 681.7481])","tensor([543.2853, 676.7294])"
"tensor([503.2162, 681.7481])","tensor([543.3661, 676.7294])"
"tensor([505.4359, 681.7481])","tensor([545.5859, 676.7294])"
"tensor([500.5500, 651.6356])","tensor([550.7375, 651.6356])"
"tensor([500.5892, 651.6356])","tensor([550.7767, 651.6356])"
"tensor([506.5967, 646.6169])","tensor([551.7655, 646.6169])"
"tensor([505.1728, 651.6356])","tensor([550.3416, 651.6356])"
"tensor([506.4556, 666.6918])","tensor([551.6243, 656.6544])"
"tensor([511.6061, 666.6918])","tensor([551.7562, 656.6544])"
"tensor([511.6446, 666.6918])","tensor([551.7946, 656.6544])"
"tensor([512.8683, 681.7481])","tensor([553.0182, 686.7668])"
"tensor([710.5423, 675.3171])","tensor([736.4174, 675.3171])"
"tensor([713.9388, 671.6725])","tensor([740.0572, 667.3195])"
"tensor([715.8826, 661.9562])","tensor([747.5613, 661.9562])"
"tensor([715.9938, 662.0406])","tensor([743.1307, 662.0406])"
"tensor([716.1415, 662.1002])","tensor([743.2668, 662.1002])"
"tensor([720.8546, 646.9854])","tensor([753.5423, 651.6550])"
"tensor([720.1030, 649.3864])","tensor([752.8298, 649.3864])"
"tensor([720.0794, 650.8389])","tensor([752.7704, 655.5091])"
