left,right
"tensor([725.6088, 656.5413])","tensor([753.8066, 661.2410])"
"tensor([725.5953, 656.5226])","tensor([753.7968, 661.2229])"
"tensor([725.4971, 656.5864])","tensor([753.6863, 661.2845])"
"tensor([716.1053, 685.4706])","tensor([747.5462, 676.4875])"
"tensor([709.9476, 687.0492])","tensor([740.9651, 678.1870])"
"tensor([715.0315, 686.6967])","tensor([741.6989, 677.8075])"
"tensor([718.1296, 675.2485])","tensor([745.3434, 679.7842])"
"tensor([718.0934, 675.2094])","tensor([745.3156, 675.2094])"
"tensor([718.1027, 675.1762])","tensor([745.3320, 675.1762])"
"tensor([720.1910, 653.9713])","tensor([748.8846, 663.5358])"
"tensor([714.4831, 653.9841])","tensor([747.9561, 658.7660])"
"tensor([713.6617, 654.2758])","tensor([747.0691, 659.0482])"
"tensor([713.5666, 654.3253])","tensor([746.9628, 659.0963])"
"tensor([715.7961, 653.5800])","tensor([749.3600, 663.1697])"
"tensor([715.7824, 653.5778])","tensor([749.3469, 663.1677])"
"tensor([705.5835, 682.6964])","tensor([737.6144, 673.5446])"
"tensor([701.9232, 683.8830])","tensor([733.7899, 674.7783])"
"tensor([702.7606, 688.3713])","tensor([734.6451, 674.7065])"
"tensor([702.4608, 688.6851])","tensor([738.8002, 675.0579])"
"tensor([705.6044, 681.7602])","tensor([738.0403, 672.4929])"
"tensor([705.7166, 681.8077])","tensor([738.1399, 672.5439])"
"tensor([712.7516, 657.9654])","tensor([751.2193, 667.5823])"
"tensor([718.7133, 655.1658])","tensor([753.0235, 660.0673])"
"tensor([722.9542, 654.1400])","tensor([752.5674, 659.0755])"
"tensor([722.9695, 654.1911])","tensor([757.5064, 659.1250])"
"tensor([725.4877, 656.2204])","tensor([754.6863, 665.9533])"
"tensor([719.5831, 677.1281])","tensor([747.3851, 681.7617])"
"tensor([718.9989, 677.1538])","tensor([746.7951, 681.7865])"
"tensor([718.9805, 677.1354])","tensor([746.7807, 681.7688])"
"tensor([714.3314, 688.0364])","tensor([750.8776, 678.8998])"
"tensor([715.2863, 685.8633])","tensor([752.5251, 681.2085])"
"tensor([715.3976, 685.8724])","tensor([747.9790, 681.2180])"
"tensor([715.3940, 685.8918])","tensor([747.9700, 681.2380])"
"tensor([723.8213, 660.9703])","tensor([757.9144, 665.8408])"
"tensor([723.7067, 653.8795])","tensor([758.3161, 653.8795])"
"tensor([721.8359, 647.7211])","tensor([756.7187, 652.7043])"
"tensor([723.1625, 653.0292])","tensor([757.9697, 658.0016])"
"tensor([723.2432, 653.1668])","tensor([758.0183, 658.1348])"
"tensor([723.2256, 653.1523])","tensor([758.0041, 658.1207])"
"tensor([717.7728, 679.0779])","tensor([750.9281, 679.0779])"
"tensor([710.9582, 685.4563])","tensor([748.3267, 676.1143])"
"tensor([711.0753, 685.7823])","tensor([748.3398, 676.4662])"
"tensor([710.0856, 685.8160])","tensor([747.3394, 676.5025])"
"tensor([710.2051, 685.8753])","tensor([747.4400, 676.5666])"
"tensor([710.5053, 685.8198])","tensor([747.7579, 676.5067])"
"tensor([722.5566, 651.9252])","tensor([757.6205, 656.9343])"
"tensor([722.5131, 651.9008])","tensor([757.5826, 656.9108])"
"tensor([726.6360, 646.6169])","tensor([756.7485, 656.6544])"
"tensor([728.6957, 651.6356])","tensor([753.7895, 656.6544])"
"tensor([728.7646, 651.6356])","tensor([753.8584, 656.6544])"
"tensor([728.7490, 651.6356])","tensor([753.8427, 656.6544])"
"tensor([721.0257, 663.5409])","tensor([749.7183, 668.3230])"
"tensor([710.5771, 675.8718])","tensor([748.0172, 666.5118])"
"tensor([715.6265, 680.9744])","tensor([748.2731, 662.3192])"
"tensor([713.1229, 671.1884])","tensor([745.8839, 666.5082])"
"tensor([712.9102, 671.1420])","tensor([745.6827, 666.4601])"
"tensor([712.6366, 671.1043])","tensor([745.4184, 666.4212])"
"tensor([723.6624, 654.0974])","tensor([753.2841, 659.0344])"
"tensor([722.9655, 646.6169])","tensor([758.0967, 651.6356])"
"tensor([723.9075, 647.9170])","tensor([753.7691, 647.9170])"
"tensor([726.7513, 646.6169])","tensor([756.8638, 646.6169])"
"tensor([726.7242, 646.6169])","tensor([756.8366, 651.6356])"
"tensor([726.7514, 646.6169])","tensor([756.8639, 651.6356])"
"tensor([723.1997, 667.8808])","tensor([751.9867, 667.8808])"
"tensor([716.4710, 675.2826])","tensor([749.3832, 670.5808])"
"tensor([716.8830, 677.3444])","tensor([749.2626, 672.7188])"
"tensor([716.8701, 677.2869])","tensor([749.2646, 672.6591])"
"tensor([715.4217, 671.7672])","tensor([748.0384, 667.1077])"
"tensor([714.9059, 671.6593])","tensor([747.5494, 666.9959])"
"tensor([722.9855, 655.1910])","tensor([757.2900, 664.9923])"
"tensor([722.8955, 655.1476])","tensor([757.2100, 664.9518])"
"tensor([726.6913, 646.6169])","tensor([756.8038, 651.6356])"
"tensor([721.8932, 646.6169])","tensor([757.0245, 646.6169])"
"tensor([721.8524, 646.7927])","tensor([751.9310, 651.8057])"
"tensor([718.1595, 651.3024])","tensor([752.2361, 651.3024])"
"tensor([710.2565, 678.4221])","tensor([743.5878, 673.6605])"
"tensor([710.6036, 673.7076])","tensor([743.9227, 673.7076])"
"tensor([704.1120, 684.9977])","tensor([741.6266, 670.9297])"
"tensor([704.4225, 685.0621])","tensor([741.9166, 675.6886])"
"tensor([709.7952, 675.4573])","tensor([742.6624, 675.4573])"
"tensor([709.7632, 675.4105])","tensor([742.6425, 675.4105])"
"tensor([716.2274, 651.6356])","tensor([751.3586, 651.6356])"
"tensor([716.3546, 651.6356])","tensor([751.4858, 651.6356])"
"tensor([716.2757, 651.6356])","tensor([751.4070, 651.6356])"
"tensor([722.4763, 651.6356])","tensor([752.5887, 651.6356])"
"tensor([722.6502, 651.6356])","tensor([752.7628, 651.6356])"
"tensor([722.6620, 651.6356])","tensor([752.7746, 651.6356])"
"tensor([715.0818, 679.7449])","tensor([749.3720, 674.8463])"
"tensor([711.7590, 681.8362])","tensor([745.4661, 681.8362])"
"tensor([710.9968, 684.5874])","tensor([748.6423, 675.1760])"
"tensor([709.7651, 684.4514])","tensor([747.4539, 675.0291])"
"tensor([709.6849, 684.5173])","tensor([747.3527, 675.1003])"
"tensor([709.5302, 684.4993])","tensor([747.2037, 675.0809])"
"tensor([717.7006, 662.0106])","tensor([752.7477, 662.0106])"
"tensor([717.7448, 652.6826])","tensor([747.6486, 652.6826])"
"tensor([711.1870, 646.6169])","tensor([746.3182, 651.6356])"
"tensor([712.7483, 651.6356])","tensor([742.8608, 656.6544])"
"tensor([712.7699, 651.6356])","tensor([742.8824, 656.6544])"
"tensor([712.8340, 651.6356])","tensor([742.9466, 656.6544])"
"tensor([704.3745, 670.9045])","tensor([738.4175, 670.9045])"
"tensor([698.1391, 683.6214])","tensor([731.3483, 674.1331])"
"tensor([697.8640, 685.4084])","tensor([730.5748, 671.3895])"
"tensor([695.3933, 680.7144])","tensor([732.7835, 671.3669])"
"tensor([695.6466, 680.7610])","tensor([733.0225, 676.0891])"
"tensor([695.6231, 680.7463])","tensor([733.0035, 676.0737])"
"tensor([707.3960, 651.6356])","tensor([742.5273, 656.6544])"
"tensor([707.3388, 651.6356])","tensor([742.4701, 656.6544])"
"tensor([707.3138, 651.6356])","tensor([742.4451, 656.6544])"
"tensor([712.9142, 651.6356])","tensor([748.0454, 651.6356])"
"tensor([721.6639, 651.6356])","tensor([751.7763, 656.6544])"
"tensor([721.6418, 651.6356])","tensor([751.7543, 651.6356])"
"tensor([724.5295, 668.2720])","tensor([759.2526, 673.2325])"
"tensor([724.5935, 668.3410])","tensor([759.2988, 673.2990])"
"tensor([722.0639, 687.1281])","tensor([755.6325, 682.3326])"
"tensor([718.3245, 689.4282])","tensor([755.9251, 680.0280])"
"tensor([718.4672, 689.3825])","tensor([756.0829, 679.9786])"
"tensor([722.1021, 671.2085])","tensor([756.0667, 676.0605])"
"tensor([724.1752, 656.6544])","tensor([759.3065, 661.6731])"
"tensor([724.4023, 656.6544])","tensor([759.5335, 661.6731])"
"tensor([724.4239, 656.6544])","tensor([759.5551, 661.6731])"
"tensor([722.2903, 646.6169])","tensor([762.4404, 651.6356])"
"tensor([722.0969, 646.6169])","tensor([762.2469, 651.6356])"
"tensor([726.5707, 666.6918])","tensor([761.7020, 671.7106])"
"tensor([726.5435, 666.6918])","tensor([761.6747, 666.6918])"
"tensor([723.2686, 670.3674])","tensor([757.4504, 675.2505])"
"tensor([716.0550, 687.9396])","tensor([749.3879, 683.1778])"
"tensor([716.1104, 689.9208])","tensor([753.5474, 675.8819])"
"tensor([716.0820, 689.8285])","tensor([753.5496, 675.7781])"
"tensor([716.0966, 689.8258])","tensor([753.5652, 675.7751])"
"tensor([723.5117, 677.5855])","tensor([761.8610, 677.5855])"
"tensor([728.8343, 658.7203])","tensor([763.4686, 663.6681])"
"tensor([726.2488, 651.6356])","tensor([761.3801, 656.6544])"
"tensor([727.1512, 646.6169])","tensor([762.2824, 646.6169])"
"tensor([727.2625, 646.6169])","tensor([762.3938, 651.6356])"
"tensor([727.2011, 646.6169])","tensor([762.3323, 646.6169])"
"tensor([727.6379, 656.6544])","tensor([762.7692, 661.6731])"
"tensor([727.3824, 672.7711])","tensor([762.2292, 672.7711])"
"tensor([721.3543, 686.6326])","tensor([755.0668, 681.8165])"
"tensor([721.3945, 686.5458])","tensor([755.1321, 681.7263])"
"tensor([717.9053, 689.7747])","tensor([760.0765, 675.7177])"
"tensor([718.1448, 689.8641])","tensor([760.2827, 675.8182])"
"tensor([725.8571, 668.1429])","tensor([765.5787, 673.1082])"
"tensor([725.9101, 667.9862])","tensor([765.6779, 672.9572])"
"tensor([723.2194, 656.6544])","tensor([758.3506, 656.6544])"
"tensor([718.2459, 651.6356])","tensor([753.3771, 646.6169])"
"tensor([718.3589, 651.6356])","tensor([753.4902, 646.6169])"
"tensor([718.3565, 651.6356])","tensor([753.4877, 646.6169])"
"tensor([718.3565, 651.6356])","tensor([753.4877, 646.6169])"
"tensor([711.8313, 657.5662])","tensor([741.7558, 657.5662])"
"tensor([699.8669, 672.6830])","tensor([733.4506, 667.8853])"
"tensor([699.8970, 680.0293])","tensor([737.4972, 665.9292])"
"tensor([699.7133, 680.0797])","tensor([737.2982, 665.9854])"
"tensor([699.7175, 680.0858])","tensor([737.3004, 665.9923])"
"tensor([699.0518, 674.2800])","tensor([736.9617, 664.8026])"
"tensor([707.6967, 662.2886])","tensor([742.6746, 667.2855])"
"tensor([710.9811, 646.6169])","tensor([741.0937, 651.6356])"
"tensor([707.6008, 646.6169])","tensor([737.7133, 646.6169])"
"tensor([707.9389, 646.6169])","tensor([738.0515, 646.6169])"
"tensor([708.2143, 646.6169])","tensor([738.3268, 646.6169])"
"tensor([704.2217, 651.6356])","tensor([739.3530, 651.6356])"
"tensor([705.0346, 656.6544])","tensor([740.1658, 656.6544])"
"tensor([694.4836, 671.0818])","tensor([728.4810, 671.0818])"
"tensor([694.5690, 671.0737])","tensor([728.5684, 671.0737])"
"tensor([691.3680, 683.6309])","tensor([724.5745, 674.1432])"
"tensor([691.2346, 683.6366])","tensor([724.4395, 674.1494])"
"tensor([691.8939, 677.6966])","tensor([725.4197, 668.1179])"
"tensor([701.7914, 666.7620])","tensor([736.9046, 671.7783])"
"tensor([701.8727, 666.7849])","tensor([736.9800, 671.8002])"
"tensor([708.0208, 651.6356])","tensor([738.1332, 656.6544])"
"tensor([707.2144, 646.6169])","tensor([737.3268, 651.6356])"
"tensor([707.2752, 646.6169])","tensor([737.3878, 651.6356])"
"tensor([709.5194, 656.6544])","tensor([744.6506, 661.6731])"
"tensor([709.5641, 656.6544])","tensor([744.6954, 661.6731])"
"tensor([709.5294, 656.6544])","tensor([744.6606, 661.6731])"
"tensor([697.3021, 687.8486])","tensor([735.4271, 678.3174])"
"tensor([696.9687, 687.7656])","tensor([735.1212, 678.2275])"
"tensor([703.8796, 682.9661])","tensor([737.2715, 678.1958])"
"tensor([704.8431, 668.7951])","tensor([739.4311, 673.7363])"
"tensor([705.0974, 668.8270])","tensor([739.6771, 678.7069])"
"tensor([710.4439, 656.6544])","tensor([740.5564, 666.6918])"
"tensor([704.2232, 651.6356])","tensor([739.3544, 651.6356])"
"tensor([704.0457, 651.6356])","tensor([739.1769, 651.6356])"
"tensor([704.1088, 651.6356])","tensor([739.2401, 651.6356])"
"tensor([706.9135, 651.6356])","tensor([742.0447, 651.6356])"
"tensor([708.5936, 656.6544])","tensor([738.7061, 661.6731])"
"tensor([695.6870, 673.6422])","tensor([730.3002, 673.6422])"
"tensor([694.9483, 678.6030])","tensor([728.2311, 669.0936])"
"tensor([695.1894, 678.5946])","tensor([728.4744, 669.0846])"
"tensor([695.1041, 678.5794])","tensor([728.3931, 669.0683])"
"tensor([698.2977, 673.9033])","tensor([731.5662, 669.1506])"
"tensor([702.7577, 669.0009])","tensor([737.2925, 669.0009])"
"tensor([709.1915, 656.6544])","tensor([739.3040, 661.6731])"
"tensor([709.1559, 656.6544])","tensor([739.2685, 661.6731])"
"tensor([710.8604, 651.6356])","tensor([745.9916, 651.6356])"
"tensor([710.9173, 646.6169])","tensor([746.0485, 651.6356])"
"tensor([723.8970, 656.6544])","tensor([754.0096, 666.6918])"
"tensor([723.7507, 656.6544])","tensor([753.8632, 666.6918])"
"tensor([723.7493, 656.6544])","tensor([753.8618, 666.6918])"
"tensor([766.1449, 700.0659])","tensor([798.6534, 704.7100])"
"tensor([766.2366, 707.3801])","tensor([797.8593, 711.8976])"
"tensor([764.3384, 718.7478])","tensor([799.5016, 718.7478])"
"tensor([764.8626, 718.7687])","tensor([800.0171, 718.7687])"
"tensor([761.7468, 714.4520])","tensor([796.8704, 718.8424])"
"tensor([761.2421, 709.3489])","tensor([796.6359, 713.7731])"
"tensor([761.3954, 713.7419])","tensor([796.8017, 713.7419])"
"tensor([762.4000, 707.5891])","tensor([798.4610, 712.0967])"
"tensor([761.8294, 707.7180])","tensor([797.8415, 707.7180])"
"tensor([767.9776, 695.2311])","tensor([800.5439, 699.8835])"
"tensor([764.6763, 700.2413])","tensor([801.7654, 700.2413])"
"tensor([769.9853, 706.6570])","tensor([801.8478, 702.1052])"
"tensor([770.0894, 706.6806])","tensor([801.9442, 706.6806])"
"tensor([769.0961, 711.7357])","tensor([805.3008, 716.2612])"
"tensor([768.8600, 709.7610])","tensor([804.0975, 718.5704])"
"tensor([768.9388, 714.1749])","tensor([804.1726, 718.5792])"
"tensor([767.8128, 708.4123])","tensor([803.5617, 712.8809])"
"tensor([768.0052, 708.4035])","tensor([803.7574, 717.3415])"
"tensor([768.0791, 708.3856])","tensor([803.8381, 717.3253])"
"tensor([770.2201, 702.9463])","tensor([806.3300, 711.9738])"
"tensor([770.3557, 702.9073])","tensor([806.4797, 711.9383])"
"tensor([772.2712, 696.0551])","tensor([804.5878, 700.6718])"
"tensor([774.5359, 700.5338])","tensor([806.8963, 700.5338])"
"tensor([774.4048, 700.5555])","tensor([806.7582, 700.5555])"
"tensor([771.9919, 701.9526])","tensor([808.4616, 711.0700])"
"tensor([773.6638, 707.6804])","tensor([809.6901, 716.6870])"
"tensor([773.5237, 707.6462])","tensor([809.5630, 716.6560])"
"tensor([775.9929, 709.2855])","tensor([811.4106, 718.1400])"
"tensor([775.8630, 709.3055])","tensor([811.2731, 718.1581])"
"tensor([775.8827, 709.2629])","tensor([811.3091, 718.1194])"
"tensor([774.7198, 711.3835])","tensor([811.0646, 715.9266])"
"tensor([774.9179, 702.3053])","tensor([811.2598, 706.8481])"
"tensor([774.3293, 704.9456])","tensor([811.3925, 704.9456])"
"tensor([775.7082, 699.3926])","tensor([813.1046, 704.0671])"
"tensor([771.8083, 699.4185])","tensor([809.1953, 704.0919])"
"tensor([773.4921, 705.0967])","tensor([810.4980, 714.3482])"
"tensor([775.6736, 712.0414])","tensor([811.7566, 721.0622])"
"tensor([775.6856, 712.0187])","tensor([811.7776, 721.0417])"
"tensor([776.2057, 709.4727])","tensor([811.5526, 722.7277])"
"tensor([775.7728, 709.4448])","tensor([811.1302, 722.7039])"
"tensor([776.6149, 713.4816])","tensor([812.1247, 717.9203])"
"tensor([776.6644, 713.4719])","tensor([812.1780, 717.9111])"
"tensor([771.7146, 705.6463])","tensor([808.5122, 705.6463])"
"tensor([771.5563, 705.6874])","tensor([808.3383, 705.6874])"
"tensor([771.5510, 705.6981])","tensor([808.3289, 705.6981])"
"tensor([776.9589, 699.8545])","tensor([809.5344, 704.5081])"
"tensor([774.8676, 699.9509])","tensor([812.0618, 704.6001])"
"tensor([777.3282, 706.0308])","tensor([809.3985, 710.6122])"
"tensor([772.5976, 712.9451])","tensor([808.3210, 712.9451])"
"tensor([772.5694, 712.9327])","tensor([808.2977, 712.9327])"
"tensor([772.5676, 712.9340])","tensor([808.2953, 712.9340])"
"tensor([775.1973, 714.3797])","tensor([810.3497, 718.7737])"
"tensor([778.1974, 712.9962])","tensor([809.4376, 717.4590])"
"tensor([773.4413, 707.3823])","tensor([809.5807, 707.3823])"
"tensor([772.3428, 700.3685])","tensor([809.3859, 704.9988])"
"tensor([772.4990, 700.3822])","tensor([809.5370, 700.3822])"
"tensor([772.6085, 700.4706])","tensor([809.6146, 700.4706])"
"tensor([770.0056, 699.7275])","tensor([807.2807, 699.7275])"
"tensor([772.9312, 704.9072])","tensor([810.0091, 709.5419])"
"tensor([769.3194, 707.1934])","tensor([805.5305, 716.2462])"
"tensor([769.3660, 707.2048])","tensor([805.5727, 716.2565])"
"tensor([769.0035, 708.6317])","tensor([804.6693, 717.5481])"
"tensor([769.4180, 708.6900])","tensor([805.0616, 717.6009])"
"tensor([769.0233, 713.7695])","tensor([804.4184, 718.1939])"
"tensor([770.1464, 708.0342])","tensor([806.0386, 717.0073])"
"tensor([766.5025, 701.6072])","tensor([807.6716, 706.1816])"
"tensor([766.6398, 701.5972])","tensor([807.8129, 706.1720])"
"tensor([766.8849, 700.4404])","tensor([808.5291, 700.4404])"
"tensor([766.6796, 699.6844])","tensor([808.6315, 699.6844])"
"tensor([767.9816, 699.4275])","tensor([805.3653, 704.1005])"
"tensor([768.7242, 704.8400])","tensor([805.8275, 704.8400])"
"tensor([770.6152, 708.9655])","tensor([806.1544, 722.2926])"
"tensor([770.7328, 708.9640])","tensor([806.2725, 722.2914])"
"tensor([770.5589, 708.9869])","tensor([806.0900, 722.3110])"
"tensor([773.8215, 708.9097])","tensor([804.9367, 722.2448])"
"tensor([773.6811, 708.9066])","tensor([804.7974, 722.2422])"
"tensor([768.7454, 706.2501])","tensor([805.3141, 710.8212])"
"tensor([768.5694, 706.2037])","tensor([805.1556, 710.7770])"
"tensor([768.6620, 706.1868])","tensor([805.2547, 710.7609])"
"tensor([769.8583, 699.7503])","tensor([807.1251, 699.7503])"
"tensor([767.1625, 699.6681])","tensor([804.4590, 699.6681])"
"tensor([767.1763, 699.7108])","tensor([804.4575, 699.7108])"
"tensor([766.8445, 699.6533])","tensor([804.1465, 704.3160])"
"tensor([766.4920, 708.1099])","tensor([802.3555, 717.0757])"
"tensor([767.2978, 714.3607])","tensor([802.4577, 723.1507])"
"tensor([766.6817, 714.2190])","tensor([801.8980, 723.0231])"
