±Ç×Ó,ÓÒÑÛ,×óÑÛ,ÓÒ¶ú,×ó¶ú,ÓÒ¼ç,×ó¼ç,ÓÒÖâ,×óÖâ,ÓÒÊÖ,×óÊÖ,ÓÒ¿è,×ó¿è,ÓÒÏ¥¸Ç,×óÏ¥¸Ç,ÓÒ½Åõ×,×ó½Åõ×
"[338.5028381347656, 254.7137451171875]","[351.8558654785156, 234.6842041015625]","[318.4732971191406, 241.3607177734375]","[378.5619201660156, 261.3902587890625]","[298.44378662109375, 268.0667724609375]","[418.6209411621094, 368.21441650390625]","[271.73773193359375, 361.53790283203125]","[465.3565673828125, 481.71514892578125]","[238.3551483154297, 475.03863525390625]","[552.1511840820312, 515.0977172851562]","[151.5605010986328, 501.74468994140625]","[385.2383728027344, 595.2158203125]","[285.09075927734375, 595.2158203125]","[371.8854064941406, 782.1580810546875]","[291.76727294921875, 762.1285400390625]","[351.8558654785156, 975.77685546875]","[291.76727294921875, 949.07080078125]"
"[338.9743347167969, 266.05487060546875]","[352.0231628417969, 253.00601196289062]","[319.40106201171875, 259.53045654296875]","[384.645263671875, 279.10369873046875]","[299.82781982421875, 292.15252685546875]","[423.791748046875, 390.018798828125]","[273.7301330566406, 376.969970703125]","[462.938232421875, 500.9339294433594]","[234.58360290527344, 481.36065673828125]","[560.8045654296875, 520.5071411132812]","[149.7661895751953, 507.4583435058594]","[378.1208190917969, 618.3734130859375]","[286.77899169921875, 611.8489990234375]","[371.5964050292969, 807.5816040039062]","[293.30340576171875, 794.53271484375]","[345.4987487792969, 990.2651977539062]","[286.77899169921875, 977.2163696289062]"
"[339.3006286621094, 282.4187927246094]","[352.1389465332031, 269.5804748535156]","[320.0431213378906, 275.9996337890625]","[384.2347106933594, 288.83795166015625]","[300.78564453125, 301.67626953125]","[422.7497253417969, 404.38287353515625]","[275.1090087890625, 391.5445251464844]","[474.1029968261719, 519.9277954101562]","[223.7556915283203, 494.2510986328125]","[563.9712524414062, 519.9277954101562]","[140.3065948486328, 513.5086059570312]","[377.8155822753906, 635.47265625]","[281.5281677246094, 629.0535278320312]","[371.3964538574219, 815.2091674804688]","[287.94732666015625, 802.370849609375]","[345.71978759765625, 988.5264892578125]","[281.5281677246094, 988.5264892578125]"
"[338.8111267089844, 295.63262939453125]","[351.9652404785156, 282.4784851074219]","[319.0799255371094, 289.0555725097656]","[384.8505859375, 302.2096862792969]","[299.3487243652344, 315.36383056640625]","[424.31298828125, 414.01983642578125]","[273.0404357910156, 400.86572265625]","[476.9294738769531, 519.2529296875]","[213.84681701660156, 506.0987548828125]","[569.0084838867188, 519.2529296875]","[134.92201232910156, 519.2529296875]","[378.27349853515625, 650.7942504882812]","[279.6175231933594, 644.2172241210938]","[378.27349853515625, 828.3750610351562]","[286.194580078125, 815.2208862304688]","[345.3881530761719, 986.2245483398438]","[273.0404357910156, 992.8016357421875]"
"[338.89605712890625, 295.3294677734375]","[351.995361328125, 282.2301330566406]","[319.2470397949219, 282.2301330566406]","[384.74371337890625, 295.3294677734375]","[299.5980224609375, 308.4288330078125]","[424.041748046875, 406.67388916015625]","[273.39935302734375, 400.12420654296875]","[482.9888000488281, 511.4685974121094]","[214.4523162841797, 498.3692626953125]","[568.1344604492188, 524.5679321289062]","[135.8562469482422, 524.5679321289062]","[378.1940612792969, 649.0116577148438]","[279.9490051269531, 642.4619750976562]","[378.1940612792969, 825.8527221679688]","[279.9490051269531, 819.3031005859375]","[345.4457092285156, 983.0447387695312]","[273.39935302734375, 989.5944213867188]"
"[332.0603332519531, 281.8360290527344]","[345.2802429199219, 268.61614990234375]","[318.8404541015625, 275.22607421875]","[371.719970703125, 281.8360290527344]","[299.0106201171875, 295.055908203125]","[424.5995178222656, 394.2050476074219]","[265.9609375, 387.5950927734375]","[490.69891357421875, 493.35418701171875]","[213.0813751220703, 486.7442321777344]","[563.4083251953125, 533.0138549804688]","[140.37200927734375, 526.4038696289062]","[378.3299560546875, 625.5530395507812]","[279.1807861328125, 625.5530395507812]","[378.3299560546875, 804.0214233398438]","[279.1807861328125, 797.4115600585938]","[351.89013671875, 982.4898071289062]","[279.1807861328125, 975.8798217773438]"
"[324.0063171386719, 265.1656494140625]","[337.7628173828125, 251.4091339111328]","[310.24981689453125, 258.28741455078125]","[365.2757873535156, 265.1656494140625]","[289.6150817871094, 278.9221496582031]","[420.3017578125, 375.2176513671875]","[268.9803466796875, 375.2176513671875]","[482.20599365234375, 478.391357421875]","[220.8325958251953, 478.391357421875]","[550.9884643554688, 540.2955932617188]","[145.17184448242188, 526.5390625]","[385.9105529785156, 609.0780639648438]","[289.6150817871094, 609.0780639648438]","[372.154052734375, 787.9124755859375]","[275.85858154296875, 781.0342407226562]","[351.519287109375, 980.5033569335938]","[282.73681640625, 966.7468872070312]"
"[321.7074890136719, 251.23046875]","[335.9666748046875, 229.84169006347656]","[300.31866455078125, 236.97129821777344]","[364.48504638671875, 251.23046875]","[286.05950927734375, 265.48968505859375]","[414.39215087890625, 358.1744079589844]","[257.5411376953125, 358.1744079589844]","[471.428955078125, 457.98870849609375]","[221.89317321777344, 472.2478942871094]","[542.724853515625, 536.4142456054688]","[150.5972137451172, 522.155029296875]","[385.8738098144531, 593.4509887695312]","[286.05950927734375, 593.4509887695312]","[371.6146240234375, 785.9500122070312]","[278.929931640625, 778.8203735351562]","[350.2258605957031, 978.4489135742188]","[278.929931640625, 957.0601196289062]"
"[316.37982177734375, 242.56275939941406]","[330.10064697265625, 221.98146057128906]","[295.79852294921875, 228.84190368652344]","[364.40283203125, 242.56275939941406]","[282.07763671875, 256.28363037109375]","[412.42578125, 345.4692077636719]","[261.496337890625, 352.32965087890625]","[467.3092041015625, 462.09649658203125]","[227.19418334960938, 468.9569396972656]","[535.9135131835938, 544.421630859375]","[151.7294921875, 523.8403930664062]","[384.984130859375, 592.4446411132812]","[282.07763671875, 592.4446411132812]","[378.1236572265625, 777.6762084960938]","[282.07763671875, 770.8157958984375]","[350.68194580078125, 949.1868896484375]","[282.07763671875, 949.1868896484375]"
"[312.681640625, 238.35362243652344]","[326.43408203125, 224.60121154785156]","[298.9293212890625, 231.47743225097656]","[360.8150634765625, 238.35362243652344]","[278.3006591796875, 252.1060333251953]","[415.82470703125, 348.37286376953125]","[257.672119140625, 355.24908447265625]","[463.95806884765625, 458.3920593261719]","[230.16726684570312, 465.2682800292969]","[532.7200927734375, 540.9064331054688]","[154.529052734375, 520.27783203125]","[388.31988525390625, 589.0398559570312]","[292.0531005859375, 582.1636352539062]","[381.44366455078125, 767.821044921875]","[292.0531005859375, 767.821044921875]","[340.1865234375, 925.9736328125]","[285.1768798828125, 967.2307739257812]"
"[312.9327697753906, 242.08642578125]","[326.42523193359375, 221.8477325439453]","[292.694091796875, 228.59396362304688]","[353.4101867675781, 242.08642578125]","[272.45538330078125, 262.32513427734375]","[414.1262512207031, 350.02618408203125]","[252.21669006347656, 356.77239990234375]","[461.3498840332031, 464.71209716796875]","[231.9779815673828, 471.4583740234375]","[535.5585327148438, 532.1744995117188]","[151.023193359375, 518.6820068359375]","[393.8876037597656, 592.8905639648438]","[292.694091796875, 592.8905639648438]","[393.8876037597656, 761.54638671875]","[292.694091796875, 768.2926025390625]","[339.917724609375, 889.7247924804688]","[285.9478759765625, 977.42578125]"
"[310.22705078125, 249.93104553222656]","[324.24053955078125, 235.91757202148438]","[289.20684814453125, 242.92430114746094]","[352.2674255371094, 249.93104553222656]","[268.1866455078125, 270.9512939453125]","[401.3146057128906, 362.038818359375]","[254.1731414794922, 369.0455322265625]","[457.36846923828125, 474.1466064453125]","[226.14622497558594, 481.1533203125]","[541.4492797851562, 530.200439453125]","[142.06541442871094, 509.18023681640625]","[387.3011169433594, 600.2677612304688]","[289.20684814453125, 600.2677612304688]","[401.3146057128906, 747.4092407226562]","[296.21356201171875, 775.4360961914062]","[331.24725341796875, 873.5303955078125]","[289.20684814453125, 978.6314086914062]"
"[310.4786376953125, 263.1534118652344]","[324.2029724121094, 249.42909240722656]","[289.89215087890625, 256.291259765625]","[351.651611328125, 263.1534118652344]","[276.1678161621094, 276.87774658203125]","[406.5489807128906, 372.94805908203125]","[255.58128356933594, 379.81024169921875]","[454.5841369628906, 489.60491943359375]","[221.2704620361328, 489.60491943359375]","[543.7922973632812, 517.0535278320312]","[138.92445373535156, 510.1913757324219]","[392.8246154785156, 606.26171875]","[289.89215087890625, 613.1239013671875]","[413.4111328125, 743.5050659179688]","[289.89215087890625, 798.40234375]","[337.92730712890625, 846.4375]","[283.0299987792969, 983.6807861328125]"
"[311.9040222167969, 282.20745849609375]","[325.2268371582031, 262.22320556640625]","[291.9197692871094, 268.8846435546875]","[351.8724670410156, 282.20745849609375]","[271.935546875, 295.5302734375]","[405.1637268066406, 388.7900085449219]","[251.95130920410156, 395.451416015625]","[458.4550476074219, 495.3725891113281]","[205.32142639160156, 502.03399658203125]","[545.0532836914062, 515.3567504882812]","[125.38450622558594, 508.6954040527344]","[391.8409118652344, 621.9393310546875]","[298.5811767578125, 628.6007690429688]","[418.486572265625, 755.16748046875]","[291.9197692871094, 808.4588012695312]","[345.2110290527344, 848.42724609375]","[285.2583923339844, 981.6554565429688]"
"[313.0532531738281, 296.7525939941406]","[326.05230712890625, 277.25396728515625]","[293.5545959472656, 283.75347900390625]","[352.0505065917969, 296.7525939941406]","[274.0559387207031, 303.25213623046875]","[404.046875, 400.7453308105469]","[248.05775451660156, 407.244873046875]","[462.5427551269531, 504.738037109375]","[196.0614013671875, 517.7371215820312]","[547.0368041992188, 511.23760986328125]","[111.56730651855469, 517.7371215820312]","[391.04779052734375, 628.2294311523438]","[293.5545959472656, 634.7288818359375]","[430.0450744628906, 758.2203369140625]","[287.0550537109375, 810.2166748046875]","[358.550048828125, 862.2130126953125]","[287.0550537109375, 985.704345703125]"
"[314.1723937988281, 296.3819885253906]","[333.1981506347656, 283.6981506347656]","[295.1466369628906, 290.0400695800781]","[358.5658264160156, 302.7239074707031]","[276.1208801269531, 309.0658264160156]","[402.959228515625, 410.5365295410156]","[250.75318908691406, 410.5365295410156]","[466.37841796875, 505.6653137207031]","[187.33399963378906, 518.3491821289062]","[555.165283203125, 518.3491821289062]","[104.88905334472656, 524.6911010742188]","[390.275390625, 632.5037231445312]","[295.1466369628906, 638.8455810546875]","[434.6688537597656, 759.3421020507812]","[288.8047180175781, 822.7612915039062]","[364.90771484375, 873.4966430664062]","[288.8047180175781, 993.9929809570312]"
"[319.7730712890625, 297.91973876953125]","[339.1633605957031, 278.5294189453125]","[300.38275146484375, 278.5294189453125]","[365.01708984375, 297.91973876953125]","[280.992431640625, 304.3831787109375]","[403.7977294921875, 401.3347473144531]","[255.13868713378906, 401.3347473144531]","[468.43206787109375, 498.2862854003906]","[190.5043182373047, 504.74969482421875]","[552.4567260742188, 524.1400146484375]","[112.94306945800781, 530.6034545898438]","[397.33428955078125, 627.554931640625]","[300.38275146484375, 640.4818725585938]","[436.1148986816406, 763.287109375]","[287.45587158203125, 814.9945678710938]","[377.9440002441406, 892.5558471679688]","[287.45587158203125, 989.5073852539062]"
"[324.7403869628906, 278.65899658203125]","[345.0107727050781, 258.38861083984375]","[304.4700012207031, 265.1454162597656]","[372.0379638671875, 278.65899658203125]","[284.1996154785156, 285.4158020019531]","[405.8218994140625, 386.76776123046875]","[257.1723937988281, 386.76776123046875]","[466.6330871582031, 494.87646484375]","[196.36122131347656, 494.87646484375]","[547.7146606445312, 535.4172973632812]","[128.79327392578125, 535.4172973632812]","[399.0650939941406, 616.498779296875]","[297.7131652832031, 623.255615234375]","[432.8490905761719, 771.9050903320312]","[290.9563903808594, 805.6890869140625]","[378.79473876953125, 920.5545654296875]","[290.9563903808594, 988.12255859375]"
"[330.59600830078125, 258.44140625]","[344.5491943359375, 244.4882354736328]","[309.6662902832031, 244.4882354736328]","[379.4320983886719, 265.41802978515625]","[288.7365417480469, 265.41802978515625]","[414.3150634765625, 370.0667724609375]","[260.8302307128906, 370.0667724609375]","[470.1277160644531, 481.69207763671875]","[205.0175323486328, 481.69207763671875]","[546.8701782226562, 544.4813232421875]","[135.25169372558594, 537.5047607421875]","[400.36187744140625, 607.2705688476562]","[302.6897277832031, 607.2705688476562]","[428.2681579589844, 774.7085571289062]","[295.713134765625, 795.6383056640625]","[386.4087219238281, 928.193359375]","[295.713134765625, 977.0294189453125]"
"[329.4490051269531, 248.88162231445312]","[344.1418762207031, 234.188720703125]","[314.7560729980469, 234.188720703125]","[380.8741455078125, 248.88162231445312]","[292.71673583984375, 256.22808837890625]","[417.6064453125, 366.4249267578125]","[263.33087158203125, 359.07843017578125]","[469.0316162109375, 476.62176513671875]","[219.2521514892578, 476.62176513671875]","[542.49609375, 550.0862426757812]","[145.78761291503906, 528.046875]","[402.91351318359375, 608.8578491210938]","[300.06317138671875, 616.204345703125]","[410.260009765625, 785.1727294921875]","[300.06317138671875, 799.8656616210938]","[388.22064208984375, 939.4483642578125]","[300.06317138671875, 976.1804809570312]"
"[336.406494140625, 242.1245574951172]","[356.9554443359375, 228.42529296875]","[322.7072448730469, 228.42529296875]","[384.3539733886719, 248.97418212890625]","[302.1583251953125, 248.97418212890625]","[418.6021728515625, 358.56842041015625]","[267.9101257324219, 351.71881103515625]","[473.3992919921875, 481.8619384765625]","[226.81227111816406, 468.16265869140625]","[548.7453002929688, 550.3583374023438]","[151.4662628173828, 529.8093872070312]","[398.05322265625, 598.3057861328125]","[295.3086853027344, 598.3057861328125]","[411.75250244140625, 783.2460327148438]","[295.3086853027344, 783.2460327148438]","[384.3539733886719, 947.6373291015625]","[315.8575744628906, 947.6373291015625]"
"[338.8197021484375, 243.28414916992188]","[359.0796203613281, 229.7775115966797]","[325.31304931640625, 229.7775115966797]","[392.8462219238281, 250.03746032714844]","[311.8064270019531, 250.03746032714844]","[426.6127624511719, 358.09051513671875]","[271.2865295410156, 358.09051513671875]","[480.63934326171875, 479.6502685546875]","[237.5199432373047, 472.89691162109375]","[554.92578125, 553.9366455078125]","[149.72682189941406, 520.1701049804688]","[399.59954833984375, 594.4566040039062]","[298.2997741699219, 594.4566040039062]","[406.35284423828125, 783.5493774414062]","[305.0531005859375, 776.7960815429688]","[392.8462219238281, 965.888916015625]","[318.55975341796875, 932.122314453125]"
"[344.2614440917969, 249.72659301757812]","[365.6022644042969, 235.49935913085938]","[330.0341796875, 235.49935913085938]","[394.0567321777344, 256.8402404785156]","[315.80694580078125, 256.8402404785156]","[429.6247863769531, 363.54449462890625]","[273.1252746582031, 363.54449462890625]","[479.4201354980469, 484.4759216308594]","[237.5571746826172, 477.3623046875]","[557.6698608398438, 548.4984741210938]","[152.19378662109375, 520.0440063476562]","[394.0567321777344, 598.2938232421875]","[294.46612548828125, 598.2938232421875]","[401.1703796386719, 797.4749755859375]","[301.5797424316406, 783.247802734375]","[394.0567321777344, 982.428955078125]","[322.9205627441406, 918.406494140625]"
"[358.5159606933594, 262.1443786621094]","[372.1972351074219, 248.4630889892578]","[337.9940490722656, 248.4630889892578]","[399.5597229003906, 268.9849853515625]","[324.3128356933594, 262.1443786621094]","[433.7628479003906, 378.43505859375]","[283.26904296875, 371.59442138671875]","[481.6472473144531, 494.7257080078125]","[242.2252655029297, 487.88507080078125]","[570.5755004882812, 542.6101684570312]","[153.29708862304688, 515.2476196289062]","[399.5597229003906, 611.016357421875]","[296.9502868652344, 611.016357421875]","[399.5597229003906, 795.71337890625]","[290.10968017578125, 782.0321044921875]","[392.7190856933594, 980.4102783203125]","[317.47216796875, 932.52587890625]"
"[365.36151123046875, 274.8039855957031]","[379.0537109375, 261.11175537109375]","[344.82318115234375, 261.11175537109375]","[406.4381408691406, 281.65008544921875]","[324.28485107421875, 281.65008544921875]","[440.668701171875, 391.1878356933594]","[290.0543212890625, 384.34173583984375]","[488.5914306640625, 507.5716857910156]","[242.1315460205078, 493.87945556640625]","[577.5908813476562, 534.9561157226562]","[159.97825622558594, 514.4177856445312]","[399.592041015625, 630.8015747070312]","[296.9004211425781, 623.9555053710938]","[399.592041015625, 815.6465454101562]","[283.20819091796875, 801.954345703125]","[392.7459411621094, 993.6453247070312]","[310.5926513671875, 966.2608032226562]"
"[365.2513427734375, 284.5760803222656]","[385.4222717285156, 271.1287536621094]","[351.80401611328125, 271.1287536621094]","[412.31695556640625, 298.02337646484375]","[331.6330261230469, 291.29974365234375]","[445.93524169921875, 405.6019592285156]","[291.2910461425781, 398.8782653808594]","[499.72454833984375, 519.9041748046875]","[237.5017852783203, 506.45684814453125]","[587.132080078125, 533.3515014648438]","[156.81784057617188, 519.9041748046875]","[398.8695983886719, 647.6536865234375]","[298.01470947265625, 647.6536865234375]","[405.59326171875, 829.1925048828125]","[284.5673828125, 822.4688720703125]","[392.1459655761719, 1004.0076293945312]","[304.7384033203125, 990.5603637695312]"
"[371.63421630859375, 293.541015625]","[384.722900390625, 280.4523620605469]","[352.0012512207031, 280.4523620605469]","[417.44451904296875, 300.0853271484375]","[332.3682556152344, 306.6296691894531]","[450.16619873046875, 411.3389587402344]","[293.1022644042969, 398.25030517578125]","[509.0651550292969, 516.0482177734375]","[234.2032928466797, 509.50390625]","[594.1414184570312, 529.1369018554688]","[149.12698364257812, 522.5925903320312]","[404.35589599609375, 653.4791259765625]","[293.1022644042969, 653.4791259765625]","[404.35589599609375, 836.7203979492188]","[286.5579528808594, 830.176025390625]","[391.2672424316406, 1006.8729248046875]","[299.6466064453125, 1000.32861328125]"
"[371.476806640625, 284.73931884765625]","[390.8611755371094, 278.27783203125]","[358.5538635253906, 271.8163757324219]","[416.70703125, 304.1236877441406]","[332.7080078125, 297.6622314453125]","[449.01434326171875, 407.5071105957031]","[293.9392395019531, 394.5841979980469]","[513.6289672851562, 504.4290466308594]","[235.78602600097656, 497.9676208496094]","[597.6279907226562, 530.27490234375]","[151.78701782226562, 523.8134155273438]","[397.3226623535156, 646.5812377929688]","[293.9392395019531, 646.5812377929688]","[403.7840881347656, 833.9636840820312]","[281.01629638671875, 827.5022583007812]","[390.8611755371094, 1008.4231567382812]","[300.4006652832031, 995.5001831054688]"
"[372.11260986328125, 277.1568603515625]","[385.7048034667969, 263.5646667480469]","[351.7243347167969, 263.5646667480469]","[412.88916015625, 283.95294189453125]","[331.3360595703125, 283.95294189453125]","[446.86962890625, 392.6904296875]","[290.5594787597656, 379.0982360839844]","[514.8305053710938, 487.83575439453125]","[236.1907196044922, 487.83575439453125]","[596.3836669921875, 535.408447265625]","[154.6376190185547, 521.8162231445312]","[399.2969970703125, 630.5537719726562]","[297.3555908203125, 630.5537719726562]","[399.2969970703125, 820.8442993164062]","[283.7633972167969, 807.2521362304688]","[392.5008850097656, 997.5426635742188]","[304.15167236328125, 977.1543579101562]"
"[365.4359130859375, 256.39947509765625]","[386.2222900390625, 242.54188537597656]","[351.578369140625, 242.54188537597656]","[413.9373779296875, 263.3282470703125]","[330.7919921875, 263.3282470703125]","[441.65252685546875, 374.1887512207031]","[289.2193603515625, 367.25994873046875]","[510.9403076171875, 478.12042236328125]","[240.71788024902344, 478.12042236328125]","[587.1568603515625, 540.4794311523438]","[157.57252502441406, 526.6218872070312]","[400.079833984375, 609.7672119140625]","[296.14813232421875, 602.8385009765625]","[393.1510314941406, 803.7730712890625]","[296.14813232421875, 789.91552734375]","[386.2222900390625, 997.7788696289062]","[303.076904296875, 963.135009765625]"
"[365.4547119140625, 240.4222869873047]","[379.3539123535156, 226.5230255126953]","[344.6058349609375, 226.5230255126953]","[407.1524658203125, 247.3719024658203]","[330.7065734863281, 247.3719024658203]","[441.9005432128906, 351.6163024902344]","[289.0088195800781, 351.6163024902344]","[497.4975891113281, 455.8606872558594]","[240.36143493652344, 462.810302734375]","[566.9938354492188, 532.3065185546875]","[163.91555786132812, 525.35693359375]","[400.2027893066406, 594.8531494140625]","[302.9080810546875, 587.903564453125]","[386.3035888671875, 789.4426879882812]","[295.95843505859375, 775.5433959960938]","[386.3035888671875, 977.08251953125]","[302.9080810546875, 956.2337036132812]"
"[358.5028991699219, 227.6946258544922]","[372.445068359375, 213.75242614746094]","[337.58966064453125, 213.75242614746094]","[407.300537109375, 234.6656951904297]","[323.6474609375, 241.63681030273438]","[442.1560363769531, 346.20318603515625]","[281.8208923339844, 346.20318603515625]","[497.9247131347656, 450.7695617675781]","[239.9943389892578, 457.74066162109375]","[567.6356811523438, 534.4226684570312]","[170.28343200683594, 520.4804077148438]","[400.3294372558594, 583.2202758789062]","[302.73419189453125, 576.2492065429688]","[393.3583679199219, 778.4108276367188]","[302.73419189453125, 764.4686889648438]","[372.445068359375, 966.6301879882812]","[302.73419189453125, 938.7457885742188]"
"[352.15093994140625, 225.13006591796875]","[373.0581359863281, 211.19195556640625]","[338.2128601074219, 211.19195556640625]","[400.9343566894531, 232.09912109375]","[317.3056945800781, 239.06817626953125]","[442.7486267089844, 336.63494873046875]","[282.46044921875, 343.60400390625]","[491.5320129394531, 455.10882568359375]","[247.6151580810547, 455.10882568359375]","[568.1915893554688, 531.7683715820312]","[170.95558166503906, 517.830322265625]","[400.9343566894531, 580.5517578125]","[303.3675842285156, 573.5827026367188]","[386.9962158203125, 768.7161254882812]","[303.3675842285156, 754.778076171875]","[366.0890808105469, 963.849609375]","[303.3675842285156, 935.9733276367188]"
"[351.4267272949219, 222.35887145996094]","[365.5600280761719, 215.292236328125]","[337.2934265136719, 215.292236328125]","[400.8932189941406, 236.49215698242188]","[316.093505859375, 236.49215698242188]","[436.2264099121094, 342.4918212890625]","[280.76031494140625, 342.4918212890625]","[492.7595520019531, 455.55804443359375]","[252.4937286376953, 455.55804443359375]","[570.4926147460938, 533.2910766601562]","[167.6940460205078, 512.0911865234375]","[400.8932189941406, 582.757568359375]","[301.960205078125, 575.69091796875]","[386.7599182128906, 766.490234375]","[301.960205078125, 752.35693359375]","[365.5600280761719, 957.28955078125]","[301.960205078125, 936.089599609375]"
"[351.7523498535156, 229.59410095214844]","[372.0641784667969, 222.82350158691406]","[338.2112121582031, 222.82350158691406]","[399.14654541015625, 243.1352996826172]","[317.8993835449219, 249.90589904785156]","[439.7701110839844, 351.4648742675781]","[277.2757873535156, 351.4648742675781]","[487.1643371582031, 466.5650634765625]","[250.1934051513672, 459.79443359375]","[581.9526977539062, 527.5004272460938]","[162.17564392089844, 507.1886291503906]","[405.9171447753906, 588.4357299804688]","[297.58758544921875, 581.6652221679688]","[385.6053466796875, 784.7830810546875]","[304.3581848144531, 771.2418823242188]","[365.2935791015625, 981.13037109375]","[297.58758544921875, 954.0479736328125]"
"[351.6605224609375, 245.70445251464844]","[372.2227783203125, 231.9962921142578]","[337.9523620605469, 231.9962921142578]","[399.6391296386719, 252.5585479736328]","[317.3901062011719, 259.4126281738281]","[433.9095458984375, 362.2239074707031]","[283.11968994140625, 362.2239074707031]","[488.7421875, 478.74334716796875]","[248.84925842285156, 471.8892517089844]","[584.6994018554688, 519.8678588867188]","[159.7461700439453, 499.30560302734375]","[399.6391296386719, 595.2627563476562]","[296.827880859375, 595.2627563476562]","[385.93096923828125, 787.1771240234375]","[303.68194580078125, 780.3230590820312]","[372.2227783203125, 992.7996215820312]","[296.827880859375, 972.2373046875]"
"[351.7615661621094, 265.2801513671875]","[365.2859802246094, 251.75570678710938]","[338.2371520996094, 251.75570678710938]","[399.0970153808594, 272.0423583984375]","[317.9505615234375, 278.8045654296875]","[439.67022705078125, 386.99981689453125]","[284.1395568847656, 380.23760986328125]","[487.00567626953125, 488.432861328125]","[236.8041229248047, 481.670654296875]","[588.438720703125, 515.481689453125]","[148.89544677734375, 501.957275390625]","[399.0970153808594, 616.9147338867188]","[297.6639709472656, 610.1525268554688]","[392.3348083496094, 799.4942626953125]","[297.6639709472656, 792.7320556640625]","[372.0481872558594, 995.59814453125]","[297.6639709472656, 988.8359375]"
"[351.94293212890625, 271.9169616699219]","[371.7350158691406, 258.72222900390625]","[338.7481689453125, 265.3196105957031]","[398.1244812011719, 285.1117248535156]","[318.9560546875, 291.7090759277344]","[437.7087097167969, 403.8643493652344]","[285.9692077636719, 384.072265625]","[497.0849914550781, 502.82489013671875]","[226.59288024902344, 496.2275085449219]","[596.0455932617188, 516.0195922851562]","[134.22972106933594, 509.4222717285156]","[398.1244812011719, 628.1748657226562]","[292.56658935546875, 628.1748657226562]","[391.527099609375, 819.49853515625]","[292.56658935546875, 812.9011840820312]","[371.7350158691406, 997.62744140625]","[292.56658935546875, 1004.224853515625]"
